NameSubstanceY_1970Y_1971Y_1972Y_1973Y_1974Y_1975Y_1976Y_1977Y_1978Y_1979Y_1980Y_1981Y_1982Y_1983Y_1984Y_1985Y_1986Y_1987Y_1988Y_1989Y_1990Y_1991Y_1992Y_1993Y_1994Y_1995Y_1996Y_1997Y_1998Y_1999Y_2000Y_2001Y_2002Y_2003Y_2004Y_2005Y_2006Y_2007Y_2008Y_2009Y_2010Y_2011Y_2012Y_2013Y_2014Y_2015Y_2016Y_2017Y_2018Y_2019Y_2020Y_2021Y_2022
UzbekistanSO2201,44167967368202,82048248755219,66059995297248,15733349443273,82549700574299,68933231553312,86858550272322,288690973337,97027838814346,78873402971346,5255673804351,0974445438354,64800498787355,91906965627350,07340723821347,20931671076352,14347458783351,9271557419340,55346461378315,58636269909364,11730508722338,7385949556283,65206346564239,01214148387196,44702410163196,28760506586214,85652597717213,39098780212203,40695507712180,50074176423174,84782945414165,7899008745166,91744300178144,44309797472145,47373186531126,05750026896122,4456392874996,39442881680392,22410266244580,98295712028469,13387433877566,77808822708273,55010144177289,78888896170589,8270692604681,18707707290487,50948570672286,96930502431101,86739485398112,43739691528107,69108496278105,43033834821112,81893237687
Saint Vincent and the GrenadinesSO20,177432871183360,174943736264250,183277868463670,19665692155060,168889315033270,201210540823810,18538560722270,196752382631090,207263051233580,204901861862710,198546660390440,19321014887110,182325451946040,165844851592650,176758421866060,182194303754460,162483322984220,166055195753190,207143894691570,309252697686160,282667104410810,268200874797480,321598217482290,260953218258290,457268918453610,488606386868660,436841601744820,50647195025470,549658304113710,540823380150530,347091709404230,401990475677460,43324029832240,49065745644330,5330047454090,551130928526670,604153499897250,665212255427990,697240912465031,04770190161640,807448092775760,54066057635720,726053590525010,678176101182780,725070032894110,737233427504190,779994825608420,803804093902040,784615480122440,758716729645140,628968270693330,608189770167350,63126248501596
VenezuelaSO2118,60115275143117,85597026498138,14441716007159,09261889714143,72397034537152,72737271494149,7714802436128,30743954165178,06144466816252,94916904997347,53531390677364,47951845243357,11506913643348,4911793236310,62499152074311,77766695092295,0348966249272,83655612005271,29418454353327,98859463594284,93192749095219,75873174945240,72391504855255,61589628625216,23550025274197,3352846419178,62334821796240,96970598298252,11485069985236,40373613013265,77248322064371,72741420157431,80783797852445,32993254971436,61384444114445,91274580312468,016048901383,03859577305461,58111772539468,95325177744539,73816836652492,3413888279527,7149717466466,54996066395466,12612254056392,47477591949348,5714881151328,78825975515305,76219088232214,1382109758470,88307094356580,1513871179892,57964408804
Virgin Islands_BritishSO20,0839661331648190,0838657001769190,0955102148456340,0999162305420810,0838112183322280,109547123056120,10108927748970,106535871259540,115143563114050,111538269612390,109224657610090,159643337371740,149413787986980,137735927798810,101801217731970,104858434103630,066210886212790,184545277893990,198161129895670,189063929270520,164096217368680,165058764797070,166692452058150,162062900864760,160411337132430,154391817200580,20172570948330,199276841578260,198903841887090,197600605476540,225005659801960,225224684200490,23738267646290,276830505433130,29006651838990,307322602447720,367021385771880,410438702611110,466031475514990,531535533089160,583338424273650,428339937326390,468849460779380,533700859015120,546080765412490,55194447580540,591072572121010,489572586996650,659508607577570,586808507414640,485979271038720,469832700325490,48783732954726
Virgin Islands_USASO20,00002208354601170,00002346125139750,00002499999614490,00002660663672460,0000281399225105060,0000295022745672540,0000306547977948270,0000316234222599180,0000324381722502810,0000331515902694780,0000338046185280840,0000344160222059460,0000349626007170660,0000354221770307250,0000357463028644140,000035919966074250,0000359233779251310,0000357869038898970,0000355886753537130,000035434118508810,00003540,0000398250,000044250,000033630,000037170,000038940,000042480,000044250,000046020,000051330,000077880,000081420,000086730,000090270,000095580,000100890,000102660,00010620,000109740,000111510,000111510,000118590,000120360,00012390,000127440,000130980,000132750,000136290,000138060,00014160,000143370,0001442550,000146556
Viet NamSO2132,21840896813132,27360466215133,89280949448136,7117429758298,297833632424103,9075603046575,29982309110883,41166538063387,46268134041389,813128304064138,32655525964135,84947416021143,55003443029157,67385145699161,63133839086162,76674962422176,97020982291194,8037701567190,2750866167158,74263697836150,77734774522147,45755371687147,56525623917157,59195340188167,91050859003192,65239932008212,02302225426250,11334429892284,6384402805281,45656365264307,08806677668333,79343592889353,90988840724345,25288008999392,68409000324400,33272566422392,2218090886429,36994163234475,86108655959508,03229704584554,76731281988579,20291749087564,18546909112586,86668162057647,6255760719702,4265416411776,63426828024736,72841986989992,489619677071242,89922199471326,22497680451269,2565901211193,8438146836
VanuatuSO20,493365076066610,493465766970990,561363779680220,755453445987371,00116914903650,775847180759170,791028766574211,05782744422940,851245653351610,93617931559811,00886441923030,869485820907720,849913075782920,870037037469120,765183475590181,06265847796470,902740093136290,860596072644561,14638278226490,937192179366830,951530990552270,854028961200390,427670889107050,404578846898540,391017137724170,382800478635810,391345257546330,424615060229990,496588274276760,484533811876460,815172234923380,979323778612850,995832968246481,15818145023440,88956414085730,854401341340620,742707216494991,07144763878510,945542946184861,0252109072710,919688863283911,01206150841990,87471427285710,922136137993961,14342130470711,04968734583481,14105462787081,21482000306981,57158983028391,55860034229711,16504087320571,22554271896011,2488329468966
Wallis and FutunaSO20,000198122096640,000198496496640,000198496496640,000198496496640,000198496496640,000198496496640,000198633776640,000198661232640,00019880540160,00019880540160,00019880540160,00019880540160,00019880540160,00019880540160,00019864066560,00019864066560,00019864066560,00019864066560,00019864066560,00019864066560,000219298560,000202632293760,0002030383680,000203426695680,000203794830720,000081686951320,00008195909540,000082052336080,00008232887260,000082501186560,00008272861220,000082873160240,000083097291160,000083883910760,000083794943440,000083756694320,00008378273280,000086958243840,000083870831720,000082759342640,000081580661760,00008043022520,000076120611840,000081189568720,000079111339320,000078446624360,000077826827520,000077418771560,000077012912080,0000766172978056160,0000761557478188360,0000756975725106030,000075256671814308
SamoaSO20,31606636907520,315973173837070,391219931416740,524607304471790,675640085684240,56668219658720,583654530695450,873017422367910,662903418781660,734757397642280,779647872376130,795851822758540,895196706968770,917654845655961,03336474274871,01571486283450,830276461451720,902206746444580,915036856555471,07005395266061,07986730067191,07553378068580,958812269811641,04154414625630,96717915415540,976296628174221,00056993958751,08112843741451,25515635051521,18901610135381,75597710554141,96552440047392,10201489669562,17250518318232,08310867634562,02728724218571,9501684338751,90795792056841,75395093706691,69518353522991,51800543567181,47406784246931,54893817477441,67001949172811,84378532149462,11383549129632,38150962100212,26782387549082,26690453934592,52912919184451,88416296049281,98354134246142,0217672948556
YemenSO28,5100874903188,52869463128478,766167692169810,306364724079,83170175751869,669055944225110,22084504730310,96216801176412,17521266971312,98830692006616,77809957422517,49223724416122,15097729807623,60116487104424,51875005335825,92508777768725,96791140088730,93044796194934,30760484211234,61292172806536,04024533096952,78989748178357,35885294103753,99486729553955,88943873208473,03093009555176,98195784702384,4939227185292,847222933585102,68011018948111,3079865496117,49485478473118,58884623447127,51754592358134,3497206166138,98305834623144,49564957874156,53267033197167,9046851278162,12073753515150,49436855583129,06655135219118,09419200907139,6347442083126,4101640907569,72619555674657,90659297933856,70259333826664,62087868176861,59361010955952,06472191871755,59057135816558,078461835696
South AfricaSO21072,09461037821072,95093939511109,45983034911220,32030454911271,92551466841393,22122667211489,70167408931497,36809446261315,27058136881360,23012283451433,52967029291516,80121124771491,16359531443,39048146891523,61445809711554,19624834521527,07440510241638,93053054871606,02899468741643,0762556111704,62031425871656,81273282981648,20795883431659,22776813921703,03671209941750,09099124041838,93798807831940,66364965322027,27939620731881,24675594741921,96080561812304,80361400712361,06451767652489,6394258052678,4945689872589,12203081252577,5518182962689,15981543452938,41754141012725,3776283762974,4628103472808,830448712930,56318245412958,7032448633068,03444468492864,3639058192899,22349471142893,30309288172951,07107507093052,70856703272693,53502468912618,76413105182478,5410582731
ZambiaSO2185,44392286121175,72146478465192,936130658193,14258530453200,33199322249190,06992900098198,77361809938184,37936705868181,3179284279162,37291465891166,62505182395154,44045441379158,29833033999152,58800999702145,44165884489142,10633723286112,81978634919105,66359424482103,45659004471106,8359683303277,41334553418973,77107430521381,22815398294666,26270075484547,1264876928754,24689301907459,96505522191359,81841019421556,88508283808354,24854016626749,99491950271555,29663880771963,90744704509455,03908917646658,12237331844856,02204668799560,81349226985150,31428682684552,54835832289677,86130147451397,51721453932197,817986291087103,5124120574104,24950987088110,61210092245129,79990276817139,75430168779167,91207992768180,56019641398147,54777570526163,63261672804166,52023514694169,60334460768
ZimbabweSO257,68712109606757,79283571201953,8890557592263,08066675389961,63902409656258,95061310810661,91415609464753,92610736645656,57514410723756,4626626370468,46100286402768,22446826093169,38205574211267,99177574806772,3554741679283,42315109603794,207767191355123,72951438257118,56385034781120,1124104508138,47773052075153,861568902148,14115814634140,13399257722125,94141956151117,53584178624113,06318062931104,8990240749104,68824118727112,94098457669104,87160151857104,6655151526195,5302431795680,6594427244679,06468379221584,99924864880879,93952689210380,90195111935967,36661970253364,76354589858777,01636678009881,16884889213680,25315168811481,94090955384582,30873707276582,29067414157273,50492250211967,17037647830671,59432028480467,19751655925655,70484734734958,81844493053963,232087200528
